v  38.7997 67.9554 133.9408
v  31.4098 82.5407 130.3217
v  25.4356 81.3506 133.3477
v  29.1178 73.5987 136.0997
v  32.8474 65.3929 136.8587
v  28.1620 89.2971 126.5397
v  25.1678 94.8805 121.0697
v  19.1826 94.6419 123.2957
v  22.2059 88.8162 129.4617
v  22.7818 99.4728 114.5007
v  21.0822 102.7071 106.9907
v  15.1554 103.3050 108.2168
v  16.8352 99.7454 116.2937
v  20.2259 104.4318 98.8687
v  20.1982 104.4423 90.5477
v  14.2608 105.0992 90.4887
v  14.2855 104.9255 99.4337
v  21.0512 102.9684 82.4337
v  22.5532 99.6829 74.9258
v  16.5839 100.1919 73.6348
v  15.0716 103.7380 81.6997
v  24.6677 95.3478 68.1187
v  27.3117 90.0896 62.1447
v  21.4605 89.1966 60.4067
v  18.7640 95.2594 66.4937
v  30.3782 83.9500 57.3027
v  33.8751 77.2813 53.6307
v  28.0880 75.3847 51.1068
v  24.5806 82.5981 55.1418
v  37.5601 69.9492 51.9417
v  41.3016 62.4278 51.8927
v  35.5898 59.2437 49.1277
v  31.8692 67.4842 49.0057
v  45.2291 55.0225 52.7537
v  48.8180 47.8438 55.3687
v  43.1001 43.3467 52.9167
v  39.4783 51.1513 50.1257
v  52.3287 41.0963 59.0747
v  55.3159 35.1709 64.3008
v  49.6629 29.5262 62.4737
v  46.6887 35.9533 56.7887
v  57.8946 30.2679 70.7227
v  59.7033 26.8186 78.2477
v  54.1575 20.2418 77.3698
v  52.2300 24.1638 69.3727
v  60.5551 25.1584 86.5228
v  60.6297 25.1201 95.0307
v  55.1696 18.1833 95.3767
v  55.0814 18.2903 86.2467
v  59.5611 26.9151 103.2458
v  57.9518 29.9846 110.9668
v  52.3020 23.8969 112.3148
v  54.1627 20.1979 104.1977
v  55.8094 34.2054 117.9847
v  53.2535 39.4966 124.1177
v  47.1935 34.6508 125.8757
v  50.0712 28.6397 119.7278
v  49.5608 46.1002 127.9397
v  46.0474 53.0966 131.0338
v  40.2185 49.3232 133.6687
v  43.7281 41.7484 130.2498
v  42.5413 60.4340 133.3017
v  36.7212 57.2493 136.3157
v  23.0295 71.5798 138.1297
v  26.6777 62.8720 138.8508
v  19.5302 80.0299 135.7108
v  13.6035 78.4819 137.1608
v  16.8855 69.5347 139.1718
v  20.4450 60.5514 140.5508
v  16.3275 87.8970 131.5137
v  13.4478 94.1151 124.9967
v  7.8785 93.3822 126.2767
v  10.5501 86.7722 132.9507
v  11.1776 99.5192 117.6167
v  9.5609 103.2629 109.1027
v  4.2236 102.8911 109.7988
v  5.7392 98.9879 118.6117
v  8.7360 104.8398 99.8457
v  8.6891 105.2868 90.4427
v  3.3798 105.0621 90.5067
v  3.4747 104.4085 100.2087
v  9.4297 103.8944 81.1527
v  10.9177 100.0446 72.6937
v  5.4591 99.6951 72.0638
v  4.0407 103.5832 80.8897
v  13.0921 94.7061 65.2688
v  15.7774 88.2196 58.9137
v  10.1271 87.1945 57.9227
v  7.5591 93.9420 64.5098
v  18.8231 81.1729 53.3747
v  22.2108 73.4402 49.1467
v  16.1753 71.6492 47.9007
v  13.0017 79.7883 52.2287
v  25.8698 64.9893 46.9347
v  29.5180 56.2192 47.0317
v  23.0881 53.6236 45.6197
v  19.6057 62.7827 45.6407
v  33.2544 47.5772 48.1737
v  36.7866 39.2659 51.1037
v  29.9591 35.8426 49.7927
v  26.5959 44.5660 46.8447
v  40.1410 31.4782 55.4117
v  43.1528 24.5285 61.1777
v  35.9095 20.4596 60.3187
v  33.0563 27.7742 54.4337
v  45.5903 18.8614 68.4697
v  47.5290 14.5360 76.7847
v  39.9560 10.0413 76.4128
v  38.2827 14.3781 67.7127
v  48.5003 12.2990 86.0887
v  48.6512 12.0459 95.6787
v  41.1815 7.0026 95.8428
v  40.9297 7.5431 85.9497
v  47.7813 14.1234 104.9957
v  45.6785 18.5765 113.2567
v  38.3504 14.1032 113.8987
v  40.2677 9.3489 105.4087
v  43.4580 23.7561 120.9268
v  40.8145 30.0510 127.6137
v  33.5634 26.4610 128.2867
v  36.1433 19.7589 121.5987
v  37.3433 37.7720 132.0237
v  33.9681 45.7823 135.7847
v  27.3644 42.5957 137.4408
v  30.4698 34.3491 133.1987
v  30.3840 54.2226 138.1267
v  23.9564 51.4578 139.8177
v  10.7682 67.6905 139.8837
v  14.0367 58.4747 141.6868
v  7.6909 76.8918 137.9507
v  1.3784 75.3169 138.1237
v  4.1719 66.1136 140.5697
v  7.0454 56.6830 141.9307
v  4.8239 85.5560 133.9207
v  2.3963 92.3835 127.1097
v  -3.4290 91.2629 127.5607
v  -1.2296 84.0035 133.9857
v  0.4220 98.1705 119.3297
v  -0.9695 102.1870 110.3617
v  -6.4349 101.1766 110.6927
v  -5.1831 97.0333 119.6617
v  -1.6290 103.7796 100.6198
v  -1.7646 104.4798 90.7757
v  -7.1709 103.6772 91.0727
v  -7.0474 103.1299 100.9697
v  -1.2005 103.0477 80.9757
v  0.1217 98.9818 72.0378
v  -5.5039 98.1725 72.2257
v  -6.6594 102.0500 81.2887
v  2.0519 93.2631 64.2287
v  4.4414 86.1628 57.7298
v  -1.6643 85.3895 57.6507
v  -3.7788 92.4133 64.3587
v  7.0537 78.6630 51.7957
v  9.9360 70.3118 47.2858
v  3.2199 69.0631 47.5857
v  0.6542 77.6851 51.7987
v  13.0682 61.1600 44.9597
v  16.3017 51.7241 44.8037
v  8.8884 50.2394 45.0227
v  5.9834 59.7942 45.2317
v  19.5285 42.3727 46.0497
v  22.6520 33.3294 48.8967
v  14.5817 31.5108 48.7948
v  11.7787 40.7397 46.1308
v  25.5334 24.9729 53.5717
v  28.1227 17.4611 59.6387
v  19.5043 15.3644 59.5017
v  17.1821 23.0383 53.4837
v  30.3297 11.0509 67.0658
v  31.8291 6.6760 75.9798
v  22.8422 4.3119 75.8277
v  21.4565 8.8448 66.9437
v  32.6668 4.2257 85.6927
v  32.7806 3.8828 95.7127
v  23.6415 1.7685 95.6367
v  23.5650 2.0129 85.6068
v  31.9840 6.2070 105.3967
v  30.3911 10.8584 114.1277
v  21.6003 8.6730 114.1277
v  22.9722 3.9889 105.3698
v  28.3254 16.8540 121.7717
v  25.9217 23.8194 128.3837
v  17.7390 21.4330 128.8177
v  19.8162 14.6282 121.8717
v  23.2943 31.4857 134.0877
v  20.4442 39.8826 138.6667
v  12.7267 37.9437 138.6487
v  15.3606 29.2463 134.5407
v  17.2818 49.0709 140.9977
v  9.9354 47.1464 141.3447
v  -3.3760 64.7475 140.7697
v  -0.8744 55.2439 141.6868
v  -5.7944 73.9273 138.0338
v  -12.8291 72.4024 137.0638
v  -10.7861 63.4403 140.0417
v  -8.6084 54.0652 140.8638
v  -8.0276 82.4185 133.5298
v  -9.9891 89.8859 127.4258
v  -16.4932 88.1446 126.7217
v  -14.7517 80.7214 132.5997
v  -11.4637 95.5296 119.4837
v  -12.5550 99.7162 110.6307
v  -18.7325 97.9727 110.3407
v  -17.7695 93.7742 118.9908
v  -13.1243 101.9619 101.0607
v  -13.2593 102.5824 91.2397
v  -19.4229 101.0668 91.3447
v  -19.2605 100.3560 100.9857
v  -12.7770 100.7466 81.5777
v  -11.7932 96.9839 72.5477
v  -18.1876 95.6932 72.8597
v  -18.9933 99.2433 81.8438
v  -10.3131 91.3239 64.6637
v  -8.5072 84.3909 57.9137
v  -15.3546 83.2882 58.3247
v  -16.8934 90.0950 65.0567
v  -6.4553 76.4306 52.5357
v  -4.2358 67.7248 48.5798
v  -11.4961 66.3717 50.0367
v  -13.4730 75.1239 53.5247
v  -1.8347 58.4197 46.5757
v  0.6884 48.9064 46.4317
v  -7.1539 47.7997 48.4587
v  -9.2988 57.1357 48.7307
v  3.2092 39.4999 47.7127
v  5.5959 30.3011 50.1237
v  -2.9954 29.3705 51.5788
v  -5.0512 38.4557 49.2487
v  7.8408 21.6345 54.2827
v  9.8469 13.9762 60.2237
v  0.6773 13.3378 61.4887
v  -1.0636 20.8162 55.6277
v  11.5145 7.5546 67.6257
v  12.7376 2.9595 76.3497
v  3.1715 2.6181 77.2458
v  2.1122 7.2266 68.8307
v  13.4032 0.6167 85.9877
v  13.4878 0.3198 95.8767
v  3.8813 -0.4902 96.1947
v  3.7949 -0.1896 86.5177
v  12.9301 2.3471 105.5618
v  11.7583 7.0472 114.2667
v  2.3373 6.4320 114.0867
v  3.3493 1.8155 105.5737
v  10.2236 13.0360 121.9507
v  8.4121 19.8175 128.8857
v  -0.5720 19.0131 128.4227
v  1.0196 12.1602 121.7717
v  6.3217 27.7472 134.3967
v  4.0340 36.6246 138.0447
v  -4.3422 35.7499 137.1087
v  -2.3817 27.0126 133.5247
v  1.6091 45.7386 140.9178
v  -6.4529 44.7324 139.9097
v  -17.0398 62.2040 138.8978
v  -15.0366 53.0587 139.6837
v  -18.8910 70.9472 135.9747
v  -24.2417 69.5369 134.9077
v  -22.4973 61.0368 137.8017
v  -20.5653 52.1299 138.5038
v  -20.6389 79.0407 131.5598
v  -22.2714 86.3121 125.8597
v  -27.5013 84.4777 125.0208
v  -25.9275 77.4248 130.6237
v  -23.4782 91.9413 118.4137
v  -24.3649 96.0599 109.9688
v  -29.5212 94.0141 109.5757
v  -28.6955 90.0430 117.8248
v  -24.8725 98.4721 100.8537
v  -25.0251 99.1133 91.4437
v  -30.1859 97.0258 91.5577
v  -30.0591 96.4822 100.7287
v  -24.6704 97.4446 82.1478
v  -23.9915 94.0772 73.3118
v  -29.2066 92.0629 73.9587
v  -29.8439 95.3737 82.5247
v  -22.7960 88.6308 65.6337
v  -21.3266 81.8286 59.2107
v  -26.6463 80.2194 60.2277
v  -28.0355 86.7697 66.5177
v  -19.5838 73.8312 54.5448
v  -17.6422 65.0960 51.6617
v  -23.0927 63.9099 52.9417
v  -24.9899 72.4603 55.6477
v  -15.6333 56.0776 50.3467
v  -13.6887 46.9290 50.0297
v  -19.2577 46.1849 51.5547
v  -21.1535 55.0995 51.6998
v  -11.7601 37.7882 50.8657
v  -9.8840 28.9236 53.1657
v  -15.6465 28.6474 54.6087
v  -17.4276 37.2818 52.3727
v  -8.1297 20.5789 57.0987
v  -6.5382 13.2456 62.7458
v  -12.4208 13.5103 64.0447
v  -13.9466 20.6164 58.5687
v  -5.2171 7.2370 69.8438
v  -4.2334 2.8302 78.0457
v  -10.2132 3.1243 78.6927
v  -11.1624 7.5466 70.8158
v  -3.6694 -0.1793 86.9538
v  -3.5858 -0.4090 96.3237
v  -9.5946 -0.1711 96.3807
v  -9.6901 -0.1065 87.2687
v  -4.0913 2.1856 105.2817
v  -5.0324 6.5074 113.6117
v  -10.9969 7.0083 112.9397
v  -10.0761 2.6525 104.9617
v  -6.2374 12.2729 120.9397
v  -7.6951 18.9865 127.3477
v  -13.5499 19.1396 126.2387
v  -12.1392 12.7001 119.9518
v  -9.3571 26.6371 132.5447
v  -11.1366 35.1246 136.1758
v  -16.8465 34.6634 135.1237
v  -15.1544 26.4671 131.4567
v  -13.0701 43.9372 138.8147
v  -18.6734 43.2676 137.5757
v  -27.4599 59.8491 136.7157
v  -25.5375 51.1998 137.1967
v  -29.1626 68.1291 133.9827
v  -33.8877 66.4643 132.6947
v  -32.2365 58.4893 135.2887
v  -30.3387 50.1670 135.6718
v  -30.7514 75.7196 129.6687
v  -32.2664 82.5008 124.1447
v  -36.8710 80.2206 123.0987
v  -35.3338 73.6619 128.3517
v  -33.3999 87.8429 117.1277
v  -34.2167 91.7290 109.1647
v  -38.7590 89.0981 108.6847
v  -37.9149 85.2811 116.2867
v  -34.7422 94.1097 100.6007
v  -34.9122 94.7074 91.7337
v  -39.4413 91.9618 91.9388
v  -39.2402 91.3431 100.4437
v  -34.5493 93.0435 83.0098
v  -33.8058 89.5937 74.8517
v  -38.2839 86.9305 75.7687
v  -39.0976 90.3786 83.5547
v  -32.7780 84.6862 67.5167
v  -31.4555 78.4018 61.3867
v  -36.0569 76.2511 62.7767
v  -37.3580 82.3049 68.6387
v  -29.8897 70.9393 56.8607
v  -28.0005 62.6234 54.3327
v  -32.6714 61.0979 56.0607
v  -34.5277 69.0763 58.4707
v  -26.1076 54.0741 53.1507
v  -24.2751 45.4241 53.0207
v  -29.0709 44.5775 54.7788
v  -30.8544 52.8913 54.8607
v  -22.4860 36.8098 53.9297
v  -20.7605 28.4560 56.1557
v  -25.6459 28.3101 57.9597
v  -27.3556 36.2910 55.6597
v  -19.1225 20.6633 59.9717
v  -17.6039 13.8798 65.3747
v  -22.6503 14.0871 66.5748
v  -24.0939 20.7587 61.5277
v  -16.3711 8.1090 71.8937
v  -15.4633 3.6216 79.3678
v  -20.5536 3.9873 79.9677
v  -21.4092 8.5655 72.8988
v  -14.9750 0.3139 87.6007
v  -14.8826 0.1679 96.4057
v  -19.9954 0.6157 96.4108
v  -20.0997 0.6733 87.9017
v  -15.3670 3.0144 104.6737
v  -16.2592 7.5725 112.2298
v  -21.3143 8.2922 111.3917
v  -20.4823 3.4933 104.3357
v  -17.3297 13.2725 118.8557
v  -18.7500 19.3101 125.1217
v  -23.7484 19.5900 123.7827
v  -22.3725 13.7372 117.8008
v  -20.2974 26.4075 130.1687
v  -21.9457 34.2727 133.8667
v  -26.8223 33.9507 132.2137
v  -25.2271 26.4362 128.5927
v  -23.6942 42.6236 136.2108
v  -28.5429 41.9253 134.6407
v  -37.2042 56.8547 133.4837
v  -35.3663 48.9297 133.8497
v  -38.8229 64.4747 131.0917
v  -43.7388 62.1059 128.8457
v  -42.2018 54.9613 131.0617
v  -40.4981 47.5332 131.5117
v  -40.1200 71.2746 126.8097
v  -41.5279 77.4028 121.6628
v  -46.2994 74.2488 120.0047
v  -45.0511 68.5682 124.9788
v  -42.6624 82.3746 115.3237
v  -43.3584 85.8703 108.0177
v  -48.0089 82.2094 107.2038
v  -47.4174 78.9603 114.0847
v  -43.8990 88.1251 100.2227
v  -44.0432 88.6496 92.1338
v  -48.6250 84.7907 92.3117
v  -48.5566 84.3677 99.9037
v  -43.6938 87.1260 84.1727
v  -42.9124 83.8539 76.7677
v  -47.6094 80.3590 77.8708
v  -48.2776 83.3535 84.8527
v  -42.0450 79.4460 69.9888
v  -40.8046 73.6778 64.4197
v  -45.5830 70.6716 66.3848
v  -46.7706 76.1433 71.5638
v  -39.2759 66.8034 60.4417
v  -37.5471 59.2518 58.0187
v  -42.4637 57.1170 60.3937
v  -44.0614 64.1719 62.7557
v  -35.7710 51.4445 56.9347
v  -34.0482 43.5461 56.9067
v  -39.1687 42.3994 59.2827
v  -40.7734 49.8046 59.3557
v  -32.3860 35.6971 57.8647
v  -30.7803 28.0898 60.0097
v  -36.0721 27.9321 62.3397
v  -37.5999 35.0428 60.2377
v  -29.2881 20.9111 63.4087
v  -27.9433 14.4352 68.0527
v  -33.4068 15.1039 69.8347
v  -34.6908 21.1593 65.4697
v  -26.7604 9.0525 73.9857
v  -25.9418 4.6485 80.7117
v  -31.5474 5.8799 81.6257
v  -32.3456 9.8855 75.2527
v  -25.5567 1.3791 88.2637
v  -25.4605 1.2922 96.3917
v  -31.2017 2.6185 96.2757
v  -31.2626 2.7896 88.6787
v  -25.8602 4.4859 103.7708
v  -26.6531 9.1970 110.3787
v  -32.2539 10.2383 109.3027
v  -31.4799 5.8657 103.0847
v  -27.7244 14.2660 116.5697
v  -29.0180 19.9431 122.1637
v  -34.4769 20.4369 120.2677
v  -33.2814 15.0242 115.0977
v  -30.4145 26.4653 126.7277
v  -31.9310 33.5805 130.2327
v  -37.2275 33.1560 127.9897
v  -35.7756 26.5516 124.5627
v  -33.6088 41.1082 132.7168
v  -38.7916 40.2212 130.3318
v  -47.1074 52.8472 127.9627
v  -45.6177 46.0166 128.5407
v  -48.4978 59.3982 125.9087
v  -53.0056 56.3739 122.4997
v  -51.7680 50.4989 124.3447
v  -50.4367 44.3799 124.8817
v  -49.7112 65.3470 122.4017
v  -50.8870 70.5952 117.8717
v  -55.1300 66.4361 115.3327
v  -54.1100 61.7334 119.4017
v  -51.9119 74.9359 112.4377
v  -52.5024 78.0124 106.1628
v  -56.6191 73.1676 104.8848
v  -56.0260 70.3289 110.4617
v  -52.9855 79.9677 99.4437
v  -53.0493 80.3590 92.4668
v  -57.1773 75.3176 92.6077
v  -57.0847 74.9395 98.8657
v  -52.7270 79.0494 85.6087
v  -52.1266 76.2971 79.1997
v  -56.4668 71.7104 80.6628
v  -57.0538 74.2601 86.4057
v  -51.2648 72.2713 73.5378
v  -50.1803 67.1836 68.8257
v  -54.3794 63.1790 71.7027
v  -55.5189 67.8952 75.7417
v  -48.7902 61.2162 65.4408
v  -47.3282 54.7519 63.1847
v  -51.9578 52.1178 66.3467
v  -53.1778 57.8627 68.5807
v  -45.8307 48.0385 62.0317
v  -44.3189 41.2290 61.9737
v  -49.3324 39.9732 64.9108
v  -50.7160 46.1025 65.0297
v  -42.8556 34.4747 62.9268
v  -41.4964 27.8924 64.8138
v  -46.7483 27.9988 67.6077
v  -48.0004 33.8943 65.7977
v  -40.2261 21.6563 67.7197
v  -39.0594 16.0473 71.7077
v  -44.5620 17.3619 73.8477
v  -45.6142 22.3941 70.2448
v  -38.1174 11.1777 76.6527
v  -37.3312 7.6665 82.5997
v  -43.0532 9.7585 83.5798
v  -43.7026 13.0157 78.3117
v  -37.0787 5.0549 89.0957
v  -37.0950 4.7662 96.0307
v  -42.7364 7.7004 95.6247
v  -42.7701 7.7341 89.4637
v  -37.3064 7.6748 102.3257
v  -38.0218 11.6274 108.1007
v  -43.7170 13.2999 106.6957
v  -43.0273 9.9398 101.3777
v  -38.9539 16.0993 113.3907
v  -40.0400 21.1417 118.1017
v  -45.5440 21.9051 115.7077
v  -44.5326 17.3774 111.4317
v  -41.2784 26.6792 122.1937
v  -42.6446 32.7171 125.4548
v  -47.8760 32.3617 122.3267
v  -46.6774 26.8863 119.4337
v  -44.0566 39.2636 127.5417
v  -49.1427 38.2633 124.1897
v  -56.0828 47.8990 120.3857
v  -54.9019 42.5649 120.8317
v  -57.1855 53.0339 118.7937
v  -60.8929 49.8423 114.8427
v  -60.0981 45.5161 116.2607
v  -59.0991 41.0134 116.5798
v  -58.1866 57.7437 116.1367
v  -58.9968 61.8346 112.5437
v  -62.5201 57.3583 109.5777
v  -61.7255 53.8365 112.5847
v  -59.7700 65.2270 108.2897
v  -60.4005 67.7797 103.4637
v  -63.5703 62.3326 101.7297
v  -63.1324 60.2195 105.8927
v  -60.8236 69.3470 98.2007
v  -60.8871 69.6647 92.7397
v  -63.9846 63.9304 92.6937
v  -63.9216 63.6585 97.2747
v  -60.7277 68.6456 87.3617
v  -60.1665 66.3225 82.4088
v  -63.2133 60.8985 84.1517
v  -63.7669 62.9738 88.2337
v  -59.2863 62.9079 78.1967
v  -58.2831 58.7557 74.6947
v  -61.6915 54.3498 77.6387
v  -62.4710 57.9208 80.6397
v  -57.3148 54.1617 71.8167
v  -56.2640 49.1844 69.7097
v  -60.0515 46.2252 73.2477
v  -60.9440 50.4387 75.1087
v  -55.1671 43.9470 68.4147
v  -53.9873 38.5841 68.1267
v  -58.2615 37.2891 71.5867
v  -59.2121 41.8144 71.9627
v  -52.8469 33.2383 68.8398
v  -51.6966 28.1054 70.5468
v  -56.3446 28.4924 73.7168
v  -57.2979 32.7942 72.2217
v  -50.6639 23.2520 72.9648
v  -49.7360 18.8528 76.1407
v  -54.7770 20.7471 78.5117
v  -55.5034 24.4531 75.8207
v  -48.8983 15.1327 80.1097
v  -48.4102 12.1489 84.6127
v  -53.7582 14.9196 85.6348
v  -54.1089 17.5266 81.8337
v  -48.2406 10.4082 89.7467
v  -48.2056 10.5178 95.1507
v  -53.3759 13.9243 94.6087
v  -53.6493 13.4890 90.0277
v  -48.4621 12.4027 100.2437
v  -49.0204 15.3368 104.9187
v  -54.1068 17.7622 102.9927
v  -53.5616 15.4521 98.9337
v  -49.7784 18.8356 109.1227
v  -50.6396 22.8779 112.8037
v  -55.3954 24.2961 109.6628
v  -54.6943 20.8005 106.5567
v  -51.6417 27.2654 116.0357
v  -52.6809 32.0775 118.5427
v  -57.1093 32.1667 114.4347
v  -56.1817 28.1059 112.2977
v  -53.8094 37.2182 120.2287
v  -58.1040 36.5098 115.9277
v  54.9085 84.5114 97.9847
v  54.8540 85.3739 96.0117
v  53.1179 87.3757 96.8337
v  53.2274 86.2642 99.2667
v  53.7366 84.8256 101.4857
v  55.3556 83.4471 99.8197
v  56.5459 82.2862 98.4548
v  56.0470 83.0318 96.9517
v  55.8901 83.6548 95.3617
v  64.0434 73.2506 86.1377
v  64.5745 72.3534 87.0687
v  65.8900 70.0076 84.6888
v  65.0136 71.2158 83.4747
v  63.9089 72.6280 82.6837
v  63.2436 74.2287 85.5067
v  62.5397 75.5921 87.9408
v  63.0328 74.9700 88.4538
v  63.3805 74.4070 89.1237
v  56.0397 82.1091 101.2987
v  54.6695 83.0579 103.3018
v  55.8267 81.0190 104.6888
v  56.9158 80.5604 102.3927
v  57.7296 80.1230 100.4118
v  57.0396 81.2574 99.6037
v  62.3827 75.4361 85.1057
v  62.7798 74.3376 82.1478
v  61.4119 76.1314 81.8467
v  61.4036 76.7574 84.8647
v  61.2439 77.2826 87.2947
v  61.9337 76.3844 87.5687
v  60.4641 76.0117 103.1167
v  59.3131 77.4253 103.3848
v  58.7531 76.9045 106.1357
v  60.4141 75.0636 105.8997
v  62.0051 73.3551 105.0938
v  61.6672 74.8055 102.4518
v  61.2219 75.8518 100.1837
v  60.4576 76.7352 100.7117
v  59.6360 77.7577 100.9477
v  58.0276 78.9371 103.1037
v  57.1256 78.8619 105.6557
v  58.6359 78.9038 100.8467
v  60.3239 78.1237 84.7048
v  59.8549 77.9545 81.7168
v  58.5731 79.9496 81.8037
v  59.3704 79.6038 84.7287
v  59.8067 79.2825 87.0487
v  60.5165 78.2373 87.0817
v  62.7143 73.6162 101.4357
v  63.4148 71.7879 103.8607
v  64.4092 70.2981 102.2407
v  63.5097 72.4859 100.1617
v  62.4750 74.2421 98.3777
v  61.9561 75.0479 99.3747
v  58.4723 81.0538 85.0857
v  57.2924 81.7037 82.3207
v  56.0835 83.3074 83.3428
v  57.4624 82.2745 85.8507
v  58.3281 81.3953 87.9057
v  59.1223 80.4293 87.3227
v  64.0683 71.5220 98.7397
v  65.0815 69.0159 100.3537
v  65.5470 68.1006 98.1898
v  64.4525 70.8400 97.1167
v  63.1955 73.0550 96.1457
v  62.9198 73.5587 97.3247
v  56.5593 83.3778 87.0287
v  54.8945 84.7507 84.9697
v  53.9873 86.0750 87.0057
v  55.7786 84.2946 88.5238
v  57.0177 82.7893 89.7717
v  57.6235 82.1564 88.7337
v  64.5462 70.4714 95.2257
v  65.6327 67.5914 95.7157
v  65.9255 67.5462 93.1797
v  64.8153 70.4897 93.2967
v  63.4945 72.8845 93.3887
v  63.2850 72.8266 94.7807
v  55.1092 84.9282 90.2387
v  53.2245 86.9271 89.3237
v  52.9041 87.5398 91.7837
v  54.7635 85.3956 92.0938
v  56.0031 83.6379 92.3597
v  56.4284 83.2815 90.9958
v  65.1049 70.6903 91.5117
v  66.3810 67.7698 90.8138
v  66.6303 68.2420 88.5737
v  65.2180 71.0671 89.8487
v  63.8500 73.4293 90.9668
v  63.7294 73.0877 92.1147
v  54.7864 85.6489 94.0257
v  52.9968 87.8059 94.3027
v  55.8825 83.8443 93.8227
v  64.9800 71.6146 88.3307
v  66.4520 69.0036 86.4577
v  63.6694 73.8704 89.9617
v  53.3186 79.0004 114.3557
v  55.9773 75.1449 115.2717
v  57.3362 75.8703 111.8627
v  54.9331 78.9561 111.1277
v  52.9884 82.1987 109.8737
v  50.9088 82.7912 112.7807
v  58.7714 71.1813 115.3997
v  61.5586 67.4379 114.6618
v  62.4027 69.8062 111.0368
v  59.9100 72.7073 111.8487
v  63.9760 64.1405 112.8097
v  65.9303 61.2711 109.9688
v  65.6944 65.3103 106.7217
v  64.2271 67.3601 109.2188
v  67.3899 58.8098 106.3367
v  68.2210 56.9970 102.1537
v  67.4014 61.9590 100.3327
v  66.8493 63.4263 103.7247
v  68.7040 56.0906 97.7168
v  68.9949 55.7465 93.1597
v  67.9721 61.1019 93.0957
v  67.7416 61.2870 96.7567
v  69.4758 55.6341 88.6037
v  69.7257 56.1319 84.1147
v  68.9014 61.6889 85.9357
v  68.5942 61.1667 89.4777
v  69.0983 57.6363 79.8787
v  67.6789 59.9273 76.3497
